Date,High,Low,Close,Open,Adj Close
2022-10-26,28.5200004577636718750000000000000000000000000000000000000000000000,27.2700004577636718750000000000000000000000000000000000000000000000,27.2800006866455078125000000000000000000000000000000000000000000000,28.4400005340576171875000000000000000000000000000000000000000000000,27.2800006866455078125000000000000000000000000000000000000000000000
2022-10-27,27.6700000762939453125000000000000000000000000000000000000000000000,26.9400005340576171875000000000000000000000000000000000000000000000,27.3899993896484375000000000000000000000000000000000000000000000000,27.5100002288818359375000000000000000000000000000000000000000000000,27.3899993896484375000000000000000000000000000000000000000000000000
2022-10-28,27.5900001525878906250000000000000000000000000000000000000000000000,25.7500000000000000000000000000000000000000000000000000000000000000,25.7500000000000000000000000000000000000000000000000000000000000000,27.4300003051757812500000000000000000000000000000000000000000000000,25.7500000000000000000000000000000000000000000000000000000000000000
2022-10-31,27.0699996948242187500000000000000000000000000000000000000000000000,25.8400001525878906250000000000000000000000000000000000000000000000,25.8799991607666015625000000000000000000000000000000000000000000000,26.9099998474121093750000000000000000000000000000000000000000000000,25.8799991607666015625000000000000000000000000000000000000000000000
2022-11-01,26.3500003814697265625000000000000000000000000000000000000000000000,25.6599998474121093750000000000000000000000000000000000000000000000,25.8099994659423828125000000000000000000000000000000000000000000000,25.9599990844726562500000000000000000000000000000000000000000000000,25.8099994659423828125000000000000000000000000000000000000000000000
2022-11-02,26.6200008392333984375000000000000000000000000000000000000000000000,25.3899993896484375000000000000000000000000000000000000000000000000,25.8600006103515625000000000000000000000000000000000000000000000000,26.0400009155273437500000000000000000000000000000000000000000000000,25.8600006103515625000000000000000000000000000000000000000000000000
2022-11-03,26.8700008392333984375000000000000000000000000000000000000000000000,25.1000003814697265625000000000000000000000000000000000000000000000,25.2999992370605468750000000000000000000000000000000000000000000000,25.9799995422363281250000000000000000000000000000000000000000000000,25.2999992370605468750000000000000000000000000000000000000000000000
2022-11-04,25.7099990844726562500000000000000000000000000000000000000000000000,24.0000000000000000000000000000000000000000000000000000000000000000,24.5499992370605468750000000000000000000000000000000000000000000000,25.6299991607666015625000000000000000000000000000000000000000000000,24.5499992370605468750000000000000000000000000000000000000000000000
2022-11-07,25.6700000762939453125000000000000000000000000000000000000000000000,24.3400001525878906250000000000000000000000000000000000000000000000,24.3500003814697265625000000000000000000000000000000000000000000000,25.6700000762939453125000000000000000000000000000000000000000000000,24.3500003814697265625000000000000000000000000000000000000000000000
2022-11-08,26.1599998474121093750000000000000000000000000000000000000000000000,24.2399997711181640625000000000000000000000000000000000000000000000,25.5400009155273437500000000000000000000000000000000000000000000000,24.7099990844726562500000000000000000000000000000000000000000000000,25.5400009155273437500000000000000000000000000000000000000000000000
2022-11-09,26.3500003814697265625000000000000000000000000000000000000000000000,25.0200004577636718750000000000000000000000000000000000000000000000,26.0900001525878906250000000000000000000000000000000000000000000000,25.3400001525878906250000000000000000000000000000000000000000000000,26.0900001525878906250000000000000000000000000000000000000000000000
2022-11-10,26.5900001525878906250000000000000000000000000000000000000000000000,22.8400001525878906250000000000000000000000000000000000000000000000,23.5300006866455078125000000000000000000000000000000000000000000000,26.5100002288818359375000000000000000000000000000000000000000000000,23.5300006866455078125000000000000000000000000000000000000000000000
2022-11-11,23.9099998474121093750000000000000000000000000000000000000000000000,22.3700008392333984375000000000000000000000000000000000000000000000,22.5200004577636718750000000000000000000000000000000000000000000000,23.8899993896484375000000000000000000000000000000000000000000000000,22.5200004577636718750000000000000000000000000000000000000000000000
2022-11-14,24.3299999237060546875000000000000000000000000000000000000000000000,22.8600006103515625000000000000000000000000000000000000000000000000,23.7299995422363281250000000000000000000000000000000000000000000000,23.9899997711181640625000000000000000000000000000000000000000000000,23.7299995422363281250000000000000000000000000000000000000000000000
2022-11-15,26.2199993133544921875000000000000000000000000000000000000000000000,23.1800003051757812500000000000000000000000000000000000000000000000,24.5400009155273437500000000000000000000000000000000000000000000000,23.7700004577636718750000000000000000000000000000000000000000000000,24.5400009155273437500000000000000000000000000000000000000000000000
2022-11-16,24.7199993133544921875000000000000000000000000000000000000000000000,23.9899997711181640625000000000000000000000000000000000000000000000,24.1100006103515625000000000000000000000000000000000000000000000000,24.2900009155273437500000000000000000000000000000000000000000000000,24.1100006103515625000000000000000000000000000000000000000000000000
2022-11-17,25.1800003051757812500000000000000000000000000000000000000000000000,23.8099994659423828125000000000000000000000000000000000000000000000,23.9300003051757812500000000000000000000000000000000000000000000000,24.0499992370605468750000000000000000000000000000000000000000000000,23.9300003051757812500000000000000000000000000000000000000000000000
2022-11-18,24.1200008392333984375000000000000000000000000000000000000000000000,22.9799995422363281250000000000000000000000000000000000000000000000,23.1200008392333984375000000000000000000000000000000000000000000000,24.0300006866455078125000000000000000000000000000000000000000000000,23.1200008392333984375000000000000000000000000000000000000000000000
2022-11-21,24.1200008392333984375000000000000000000000000000000000000000000000,22.2999992370605468750000000000000000000000000000000000000000000000,22.3600006103515625000000000000000000000000000000000000000000000000,24.0499992370605468750000000000000000000000000000000000000000000000,22.3600006103515625000000000000000000000000000000000000000000000000
2022-11-22,22.7099990844726562500000000000000000000000000000000000000000000000,21.2800006866455078125000000000000000000000000000000000000000000000,21.2900009155273437500000000000000000000000000000000000000000000000,22.5900001525878906250000000000000000000000000000000000000000000000,21.2900009155273437500000000000000000000000000000000000000000000000
2022-11-23,21.7800006866455078125000000000000000000000000000000000000000000000,20.3199996948242187500000000000000000000000000000000000000000000000,20.3500003814697265625000000000000000000000000000000000000000000000,21.4899997711181640625000000000000000000000000000000000000000000000,20.3500003814697265625000000000000000000000000000000000000000000000
2022-11-25,21.1100006103515625000000000000000000000000000000000000000000000000,20.4599990844726562500000000000000000000000000000000000000000000000,20.5000000000000000000000000000000000000000000000000000000000000000,20.6100006103515625000000000000000000000000000000000000000000000000,20.5000000000000000000000000000000000000000000000000000000000000000
2022-11-28,22.5000000000000000000000000000000000000000000000000000000000000000,21.6499996185302734375000000000000000000000000000000000000000000000,22.2099990844726562500000000000000000000000000000000000000000000000,22.0900001525878906250000000000000000000000000000000000000000000000,22.2099990844726562500000000000000000000000000000000000000000000000
2022-11-29,22.5699996948242187500000000000000000000000000000000000000000000000,21.8299999237060546875000000000000000000000000000000000000000000000,21.8899993896484375000000000000000000000000000000000000000000000000,22.0900001525878906250000000000000000000000000000000000000000000000,21.8899993896484375000000000000000000000000000000000000000000000000
2022-11-30,22.6299991607666015625000000000000000000000000000000000000000000000,20.3099994659423828125000000000000000000000000000000000000000000000,20.5799999237060546875000000000000000000000000000000000000000000000,21.7000007629394531250000000000000000000000000000000000000000000000,20.5799999237060546875000000000000000000000000000000000000000000000
2022-12-01,21.0599994659423828125000000000000000000000000000000000000000000000,19.7999992370605468750000000000000000000000000000000000000000000000,19.8400001525878906250000000000000000000000000000000000000000000000,20.8299999237060546875000000000000000000000000000000000000000000000,19.8400001525878906250000000000000000000000000000000000000000000000
2022-12-02,20.9599990844726562500000000000000000000000000000000000000000000000,18.9500007629394531250000000000000000000000000000000000000000000000,19.0599994659423828125000000000000000000000000000000000000000000000,20.4200000762939453125000000000000000000000000000000000000000000000,19.0599994659423828125000000000000000000000000000000000000000000000
2022-12-05,21.2900009155273437500000000000000000000000000000000000000000000000,19.7800006866455078125000000000000000000000000000000000000000000000,20.7500000000000000000000000000000000000000000000000000000000000000,20.2999992370605468750000000000000000000000000000000000000000000000,20.7500000000000000000000000000000000000000000000000000000000000000
2022-12-06,22.6000003814697265625000000000000000000000000000000000000000000000,20.3799991607666015625000000000000000000000000000000000000000000000,22.1700000762939453125000000000000000000000000000000000000000000000,20.6900005340576171875000000000000000000000000000000000000000000000,22.1700000762939453125000000000000000000000000000000000000000000000
2022-12-07,23.0100002288818359375000000000000000000000000000000000000000000000,22.1800003051757812500000000000000000000000000000000000000000000000,22.6800003051757812500000000000000000000000000000000000000000000000,22.3199996948242187500000000000000000000000000000000000000000000000,22.6800003051757812500000000000000000000000000000000000000000000000
2022-12-08,23.2800006866455078125000000000000000000000000000000000000000000000,22.0599994659423828125000000000000000000000000000000000000000000000,22.2900009155273437500000000000000000000000000000000000000000000000,22.8099994659423828125000000000000000000000000000000000000000000000,22.2900009155273437500000000000000000000000000000000000000000000000
2022-12-09,23.2099990844726562500000000000000000000000000000000000000000000000,22.1800003051757812500000000000000000000000000000000000000000000000,22.8299999237060546875000000000000000000000000000000000000000000000,22.5499992370605468750000000000000000000000000000000000000000000000,22.8299999237060546875000000000000000000000000000000000000000000000
2022-12-12,25.0499992370605468750000000000000000000000000000000000000000000000,24.1800003051757812500000000000000000000000000000000000000000000000,25.0000000000000000000000000000000000000000000000000000000000000000,24.3999996185302734375000000000000000000000000000000000000000000000,25.0000000000000000000000000000000000000000000000000000000000000000
2022-12-13,25.8400001525878906250000000000000000000000000000000000000000000000,21.4599990844726562500000000000000000000000000000000000000000000000,22.5499992370605468750000000000000000000000000000000000000000000000,25.2399997711181640625000000000000000000000000000000000000000000000,22.5499992370605468750000000000000000000000000000000000000000000000
2022-12-14,23.4699993133544921875000000000000000000000000000000000000000000000,21.0699996948242187500000000000000000000000000000000000000000000000,21.1399993896484375000000000000000000000000000000000000000000000000,22.8299999237060546875000000000000000000000000000000000000000000000,21.1399993896484375000000000000000000000000000000000000000000000000
2022-12-15,23.6700000762939453125000000000000000000000000000000000000000000000,21.2500000000000000000000000000000000000000000000000000000000000000,22.8299999237060546875000000000000000000000000000000000000000000000,21.5200004577636718750000000000000000000000000000000000000000000000,22.8299999237060546875000000000000000000000000000000000000000000000
2022-12-16,23.8299999237060546875000000000000000000000000000000000000000000000,22.0900001525878906250000000000000000000000000000000000000000000000,22.6200008392333984375000000000000000000000000000000000000000000000,23.2600002288818359375000000000000000000000000000000000000000000000,22.6200008392333984375000000000000000000000000000000000000000000000
2022-12-19,22.8600006103515625000000000000000000000000000000000000000000000000,21.6100006103515625000000000000000000000000000000000000000000000000,22.4200000762939453125000000000000000000000000000000000000000000000,22.6299991607666015625000000000000000000000000000000000000000000000,22.4200000762939453125000000000000000000000000000000000000000000000
2022-12-20,23.3899993896484375000000000000000000000000000000000000000000000000,21.3500003814697265625000000000000000000000000000000000000000000000,21.4799995422363281250000000000000000000000000000000000000000000000,23.1700000762939453125000000000000000000000000000000000000000000000,21.4799995422363281250000000000000000000000000000000000000000000000
2022-12-21,21.2900009155273437500000000000000000000000000000000000000000000000,19.9400005340576171875000000000000000000000000000000000000000000000,20.0699996948242187500000000000000000000000000000000000000000000000,21.2500000000000000000000000000000000000000000000000000000000000000,20.0699996948242187500000000000000000000000000000000000000000000000
2022-12-22,24.2999992370605468750000000000000000000000000000000000000000000000,20.0100002288818359375000000000000000000000000000000000000000000000,21.9699993133544921875000000000000000000000000000000000000000000000,20.0799999237060546875000000000000000000000000000000000000000000000,21.9699993133544921875000000000000000000000000000000000000000000000
2022-12-23,22.6399993896484375000000000000000000000000000000000000000000000000,20.7800006866455078125000000000000000000000000000000000000000000000,20.8700008392333984375000000000000000000000000000000000000000000000,22.1700000762939453125000000000000000000000000000000000000000000000,20.8700008392333984375000000000000000000000000000000000000000000000
2022-12-27,22.7999992370605468750000000000000000000000000000000000000000000000,21.5900001525878906250000000000000000000000000000000000000000000000,21.6499996185302734375000000000000000000000000000000000000000000000,21.6700000762939453125000000000000000000000000000000000000000000000,21.6499996185302734375000000000000000000000000000000000000000000000
2022-12-28,22.2600002288818359375000000000000000000000000000000000000000000000,20.9599990844726562500000000000000000000000000000000000000000000000,22.1399993896484375000000000000000000000000000000000000000000000000,21.4699993133544921875000000000000000000000000000000000000000000000,22.1399993896484375000000000000000000000000000000000000000000000000
2022-12-29,22.3099994659423828125000000000000000000000000000000000000000000000,21.3600006103515625000000000000000000000000000000000000000000000000,21.4400005340576171875000000000000000000000000000000000000000000000,22.2500000000000000000000000000000000000000000000000000000000000000,21.4400005340576171875000000000000000000000000000000000000000000000
2022-12-30,22.3999996185302734375000000000000000000000000000000000000000000000,21.5900001525878906250000000000000000000000000000000000000000000000,21.6700000762939453125000000000000000000000000000000000000000000000,21.8299999237060546875000000000000000000000000000000000000000000000,21.6700000762939453125000000000000000000000000000000000000000000000
2023-01-03,23.7600002288818359375000000000000000000000000000000000000000000000,22.7299995422363281250000000000000000000000000000000000000000000000,22.8999996185302734375000000000000000000000000000000000000000000000,23.0900001525878906250000000000000000000000000000000000000000000000,22.8999996185302734375000000000000000000000000000000000000000000000
2023-01-04,23.2700004577636718750000000000000000000000000000000000000000000000,21.9400005340576171875000000000000000000000000000000000000000000000,22.0100002288818359375000000000000000000000000000000000000000000000,22.9300003051757812500000000000000000000000000000000000000000000000,22.0100002288818359375000000000000000000000000000000000000000000000
2023-01-05,22.9200000762939453125000000000000000000000000000000000000000000000,21.9699993133544921875000000000000000000000000000000000000000000000,22.4599990844726562500000000000000000000000000000000000000000000000,22.2000007629394531250000000000000000000000000000000000000000000000,22.4599990844726562500000000000000000000000000000000000000000000000
2023-01-06,22.8999996185302734375000000000000000000000000000000000000000000000,21.0000000000000000000000000000000000000000000000000000000000000000,21.1299991607666015625000000000000000000000000000000000000000000000,22.6900005340576171875000000000000000000000000000000000000000000000,21.1299991607666015625000000000000000000000000000000000000000000000
2023-01-09,21.9799995422363281250000000000000000000000000000000000000000000000,21.2700004577636718750000000000000000000000000000000000000000000000,21.9699993133544921875000000000000000000000000000000000000000000000,21.7500000000000000000000000000000000000000000000000000000000000000,21.9699993133544921875000000000000000000000000000000000000000000000
2023-01-10,22.4599990844726562500000000000000000000000000000000000000000000000,20.5799999237060546875000000000000000000000000000000000000000000000,20.5799999237060546875000000000000000000000000000000000000000000000,22.2199993133544921875000000000000000000000000000000000000000000000,20.5799999237060546875000000000000000000000000000000000000000000000
2023-01-11,21.2500000000000000000000000000000000000000000000000000000000000000,20.6200008392333984375000000000000000000000000000000000000000000000,21.0900001525878906250000000000000000000000000000000000000000000000,20.7999992370605468750000000000000000000000000000000000000000000000,21.0900001525878906250000000000000000000000000000000000000000000000
2023-01-12,21.7999992370605468750000000000000000000000000000000000000000000000,18.8299999237060546875000000000000000000000000000000000000000000000,18.8299999237060546875000000000000000000000000000000000000000000000,21.5599994659423828125000000000000000000000000000000000000000000000,18.8299999237060546875000000000000000000000000000000000000000000000
2023-01-13,19.4099998474121093750000000000000000000000000000000000000000000000,18.0100002288818359375000000000000000000000000000000000000000000000,18.3500003814697265625000000000000000000000000000000000000000000000,19.0000000000000000000000000000000000000000000000000000000000000000,18.3500003814697265625000000000000000000000000000000000000000000000
2023-01-17,20.2199993133544921875000000000000000000000000000000000000000000000,19.2099990844726562500000000000000000000000000000000000000000000000,19.3600006103515625000000000000000000000000000000000000000000000000,19.8899993896484375000000000000000000000000000000000000000000000000,19.3600006103515625000000000000000000000000000000000000000000000000
2023-01-18,20.5799999237060546875000000000000000000000000000000000000000000000,18.7099990844726562500000000000000000000000000000000000000000000000,20.3400001525878906250000000000000000000000000000000000000000000000,19.2800006866455078125000000000000000000000000000000000000000000000,20.3400001525878906250000000000000000000000000000000000000000000000
2023-01-19,21.7099990844726562500000000000000000000000000000000000000000000000,20.1700000762939453125000000000000000000000000000000000000000000000,20.5200004577636718750000000000000000000000000000000000000000000000,20.4300003051757812500000000000000000000000000000000000000000000000,20.5200004577636718750000000000000000000000000000000000000000000000
2023-01-20,20.7000007629394531250000000000000000000000000000000000000000000000,19.4099998474121093750000000000000000000000000000000000000000000000,19.8500003814697265625000000000000000000000000000000000000000000000,20.2800006866455078125000000000000000000000000000000000000000000000,19.8500003814697265625000000000000000000000000000000000000000000000
2023-01-23,20.3299999237060546875000000000000000000000000000000000000000000000,19.5499992370605468750000000000000000000000000000000000000000000000,19.8099994659423828125000000000000000000000000000000000000000000000,20.2099990844726562500000000000000000000000000000000000000000000000,19.8099994659423828125000000000000000000000000000000000000000000000
2023-01-24,20.4699993133544921875000000000000000000000000000000000000000000000,18.9099998474121093750000000000000000000000000000000000000000000000,19.2000007629394531250000000000000000000000000000000000000000000000,19.8899993896484375000000000000000000000000000000000000000000000000,19.2000007629394531250000000000000000000000000000000000000000000000
2023-01-25,20.8999996185302734375000000000000000000000000000000000000000000000,18.9899997711181640625000000000000000000000000000000000000000000000,19.0799999237060546875000000000000000000000000000000000000000000000,19.5599994659423828125000000000000000000000000000000000000000000000,19.0799999237060546875000000000000000000000000000000000000000000000
2023-01-26,19.4799995422363281250000000000000000000000000000000000000000000000,18.6700000762939453125000000000000000000000000000000000000000000000,18.7299995422363281250000000000000000000000000000000000000000000000,19.0499992370605468750000000000000000000000000000000000000000000000,18.7299995422363281250000000000000000000000000000000000000000000000
2023-01-27,19.0000000000000000000000000000000000000000000000000000000000000000,17.9699993133544921875000000000000000000000000000000000000000000000,18.5100002288818359375000000000000000000000000000000000000000000000,18.8999996185302734375000000000000000000000000000000000000000000000,18.5100002288818359375000000000000000000000000000000000000000000000
2023-01-30,20.2500000000000000000000000000000000000000000000000000000000000000,19.5400009155273437500000000000000000000000000000000000000000000000,19.9400005340576171875000000000000000000000000000000000000000000000,19.7600002288818359375000000000000000000000000000000000000000000000,19.9400005340576171875000000000000000000000000000000000000000000000
2023-01-31,20.7000007629394531250000000000000000000000000000000000000000000000,19.1299991607666015625000000000000000000000000000000000000000000000,19.3999996185302734375000000000000000000000000000000000000000000000,20.1200008392333984375000000000000000000000000000000000000000000000,19.3999996185302734375000000000000000000000000000000000000000000000
2023-02-01,20.0400009155273437500000000000000000000000000000000000000000000000,17.7000007629394531250000000000000000000000000000000000000000000000,17.8700008392333984375000000000000000000000000000000000000000000000,19.6200008392333984375000000000000000000000000000000000000000000000,17.8700008392333984375000000000000000000000000000000000000000000000
